Exosome,Nucleus,Nucleoplasm,Chromatin,Cytoplasm,Nucleolus,Cytosol,Membrane,Ribosome
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1,0
0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,1,0,0
1,1,0,0,0,0,0,0,1
1,1,1,1,0,0,1,1,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0,0
1,1,1,1,0,1,0,0,1
1,1,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,1
1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,0,1,0,0,1,0,1
1,1,1,1,0,1,1,1,0
1,1,1,0,1,0,0,1,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
1,0,1,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,0
1,1,1,1,1,0,1,0,1
0,1,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1
1,1,1,0,1,0,1,0,1
1,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,1,1,1,0,1,1,0,0
1,1,1,1,0,0,1,1,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,1,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,1,1,0,0,0,1,1,0
1,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,1
1,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,1,1
1,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
0,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0,1
1,1,1,0,0,1,1,0,1
0,1,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0
1,1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0
1,1,1,1,0,0,1,1,1
1,1,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0,1
1,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,0,1,1,0,1,0,0,1
1,0,1,1,0,1,0,1,1
1,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0
1,0,1,1,0,1,0,0,0
1,1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0,0
1,1,0,1,0,0,0,0,0
1,1,0,0,0,0,1,0,1
1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
1,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,1
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,1,1,0,0,1,1,0,1
1,1,1,1,0,1,1,1,0
1,1,0,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0,1
1,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,1,1
1,1,1,1,0,1,1,1,0
1,1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1,0
1,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,1,0,0
1,1,0,0,0,1,1,0,1
1,0,0,0,0,0,1,0,0
1,1,1,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,1,0,0,1,1,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,1,0,1,0,1,1,0,0
1,1,1,1,0,1,1,0,0
1,1,1,1,0,1,1,0,1
1,0,0,1,0,0,1,0,1
1,0,0,1,0,1,1,0,1
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,0,1,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,1,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,0,1
1,1,1,1,0,0,1,0,1
1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0
1,1,1,1,0,1,1,1,0
1,1,0,1,0,0,1,0,1
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,0
1,0,0,1,0,1,0,0,0
1,1,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,0,0,1,1,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0
1,1,1,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0
1,1,1,1,0,0,1,1,0
1,0,0,1,0,0,1,0,0
1,1,0,0,0,0,1,1,0
1,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,1,0,0,1,1,0,1
1,1,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
1,1,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0
1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0,1
0,1,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,1,1,1,0,1,1,1,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,1
1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1
1,1,0,0,0,0,1,0,0
1,1,1,1,1,0,1,1,0
1,1,1,1,0,0,1,1,1
1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1,0
1,1,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,0
1,0,0,1,0,0,1,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,0,0
1,1,0,1,0,0,1,0,1
1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,1
1,1,1,1,1,1,1,0,1
1,0,0,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,0,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1
1,1,1,1,0,0,1,0,0
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0
1,1,1,1,0,1,0,0,0
1,1,1,1,0,1,1,0,1
1,0,1,1,0,0,1,0,1
1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
1,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,1,1,1,0,0,1,0,0
1,1,1,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,1
1,1,0,0,0,1,1,1,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0
1,1,1,1,0,0,1,0,1
0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0
1,1,1,1,0,1,1,0,0
1,1,1,1,0,1,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,1,0
1,0,1,1,0,1,1,0,1
1,1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
1,1,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0,0
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
1,1,1,1,0,0,0,1,0
1,1,1,1,0,1,1,0,0
1,0,0,0,0,0,1,0,0
1,1,1,1,0,0,1,1,0
1,1,1,1,0,1,1,0,1
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1
1,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0
0,1,0,0,1,0,0,0,0
1,0,0,1,0,1,1,0,1
1,1,1,1,0,1,1,1,0
1,1,0,0,0,0,1,0,1
1,1,1,0,1,0,1,0,0
1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,0
1,1,0,1,1,0,1,0,0
1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0
1,1,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,0
1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1,0
1,1,1,1,0,1,1,0,0
1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,1,0
1,1,1,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,1,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,1
1,1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,1,0,0,1,0,1,1,0
1,1,1,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1
1,1,0,0,0,1,1,0,1
1,1,1,0,0,0,1,0,1
1,1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,0,0
1,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,0,0
1,0,0,0,0,0,1,0,0
1,0,1,1,0,1,1,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1
1,1,1,1,0,1,1,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,0,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,1,0
1,1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0
1,1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,0,0
0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,1
1,1,1,1,0,1,1,1,0
1,1,0,1,0,1,0,0,0
1,1,1,1,0,1,0,0,1
1,0,0,1,0,1,1,0,1
1,1,1,1,0,1,1,0,1
1,1,0,0,0,0,1,0,1
1,1,1,0,0,1,0,0,1
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,1,0,0
1,1,1,1,0,0,1,0,0
1,1,0,0,0,1,1,0,1
1,1,1,1,0,0,0,1,0
1,0,0,1,0,1,1,0,0
1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
0,1,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,1,1,1,0,0,1,0,1
1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,1
1,1,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,1,1,1,0,1,1,1,1
1,1,0,0,0,0,1,0,1
1,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
1,1,1,0,1,0,1,0,1
1,1,1,1,0,0,1,1,0
1,1,1,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0
1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0
1,1,1,1,0,1,1,0,1
1,0,1,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,1,0,1,0,0,1,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0
1,1,1,1,0,1,1,0,0
1,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,0
1,1,1,1,0,1,1,1,0
1,0,1,1,0,1,1,0,1
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,1,0
1,1,1,1,0,1,1,0,1
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,1,0,0,1,0,0,0,0
1,1,1,1,0,1,1,1,0
0,1,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0,1
1,1,1,1,0,0,0,1,0
1,1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,1
0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0
1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0,1
1,1,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,0,1
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1
1,1,1,1,0,1,1,0,1
1,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,1,1,0,0,0,1,0,1
1,1,1,1,0,0,0,0,0
1,1,1,1,0,1,1,0,0
0,1,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,1
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,0,0
1,1,0,1,0,1,1,1,1
1,1,1,1,0,1,1,1,0
1,1,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1
1,1,1,1,0,1,1,1,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,1
1,0,1,1,0,0,1,0,1
0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,1
1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0
1,1,1,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,1,1,1,0,1,1,0,1
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1,1
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,1,1,1,0,0,1,1,0
1,1,1,1,0,1,1,1,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0
1,1,1,0,0,1,1,0,1
1,1,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,1,1,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,0,1,1,0,1,1,0,1
1,1,1,1,0,1,1,0,1
1,1,1,1,0,0,1,0,1
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,0
1,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,0,1,0,0,1,1,0
1,1,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1
1,0,0,0,0,0,1,1,1
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,0,0,0,1,0,1
1,1,1,1,0,1,1,1,1
1,0,1,1,0,1,0,0,0
1,1,0,0,0,0,1,1,0
1,1,0,0,0,1,1,0,1
1,1,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,1,1,1,0,1,1,0,0
